product_id,user_id,created_at,title,description,price,category_id,popularity
508,4,2024-03-22 19:32:05.699995 +00:00,mmmmm,lalala,45.99,17,0
509,4,2024-03-22 19:32:06.429738 +00:00,mmmmm,lalala,45.99,17,0
510,4,2024-03-22 19:32:07.131397 +00:00,mmmmm,lalala,45.99,17,0
511,4,2024-03-22 19:32:07.791106 +00:00,mmmmm,lalala,45.99,17,0
512,4,2024-03-22 23:15:59.091094 +00:00,test1,lalala,45.99,22,0
513,4,2024-03-22 23:18:55.470666 +00:00,test2,lalala,45.99,24,0
514,4,2024-03-22 23:19:02.177873 +00:00,test3,lalala,45.99,25,0
517,17,2024-03-25 21:42:37.861171 +00:00,Paun din plastic,lalala,45.99,25,4
515,4,2024-03-23 12:07:42.415397 +00:00,test3,lalala,45.99,25,1
516,17,2024-03-25 21:42:22.274386 +00:00,Ciocolata Milka foarte buna,lalala,45.99,25,1
452,4,2024-03-22 19:14:42.815348 +00:00,Vioara Elek,lalala,45.99,20,0
526,18,2024-03-29 20:41:38.425798 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
527,18,2024-03-29 20:44:02.260441 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
520,18,2024-03-27 12:51:56.622788 +00:00,Vioara Elek,lalala,45.99,25,0
518,17,2024-03-26 22:55:37.251818 +00:00,Paun din plastic 1,lalala,45.99,25,1
521,18,2024-03-28 23:59:56.624625 +00:00,Festus,adawfawgfvawawfwafawf,45.99,25,0
522,18,2024-03-29 00:19:22.271366 +00:00,Festus,adawfawgfvawawfwafawf,45.99,31,0
523,18,2024-03-29 00:19:29.469366 +00:00,Shobi,adawfawgfvawawfwafawf,45.99,31,0
524,18,2024-03-29 00:19:38.590902 +00:00,Venezuela,adawfawgfvawawfwafawf,45.99,31,0
525,18,2024-03-29 00:19:55.567057 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
519,17,2024-03-27 00:19:50.159543 +00:00,Vioara Elegantus Maximusawdawdwad,lalala,45.99,28,3
528,18,2024-03-29 20:47:06.832566 +00:00,Vioara Elegantus Update la titlu,lalala,45.99,28,1
529,18,2024-03-30 08:25:27.625656 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
3,20,2024-04-02 07:08:12.916151 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
4,20,2024-04-02 07:08:35.435405 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
5,20,2024-04-02 07:12:12.230825 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
6,20,2024-04-02 07:13:19.076976 +00:00,Malta,adawfawgfvawawfwafawf,45.99,21,0
